"Here are the results! We had 48 racers for the Event, and 44 time onlies.",,,,,,,,,,,,,,,,,
Series Event I,,,,,,,,,,,,,,,,,
RANK ,CLASS ,CATEGORY ,NAME ,CAR ,RUN 1 ,  ,RUN 2 ,  ,RUN 3 ,  ,RUN 4 ,  ,BEST TIME ,TIME RANK ,PAX TIME ,PAX RANK ,CLS PTS
1,SS,Open,Ken Feeley,93 Mazda/RX7,48.668,(6),41.679, ,60.045,(20),39.550, ,39.550,31,33.103,31,832
1,BS,Open,Paul Lialios,03 Nissan/350Z,38.942, ,38.825, ,38.428, ,37.714, ,37.714,19,31.114,21,886
2,BS,Open,Brian Malm,86 Porsche/928S,41.732,(2),43.751,(4),43.508,(4),41.039, ,41.039,36,33.857,36,814
1,CS,Open,John Wisthoff,01 Toyota/Mr 2,40.078, ,38.318, ,39.917,(2),38.768, ,38.318,23,31.191,22,883
1,DS,Open,Mike Quigley,02 Subaru/WRX,39.325, ,38.015, ,36.870, ,39.121,(2),36.870,14,29.312,7,940
1,FS,Open,Don Hyland,00 Chevrolet/Camaro Z/28,38.261, ,37.560, ,37.160, ,37.059, ,37.059,16,29.870,8,922
2,FS,Open,Jack Drummond,01 Chev/Z-28 Camero,41.863, ,39.220, ,39.418, ,40.227, ,39.220,28,31.611,25,872
1,GS,Open,Kris Tvedt,95 Plymouth/Neon,40.304, ,39.113, ,38.338, ,41.996,(4),38.338,24,29.980,10,919
2,GS,Open,Chris Sparling,02 Saab/9-3,38.800, ,39.708, ,41.539,(2),38.790, ,38.790,27,30.334,13,908
1,HS,Open,Mark Johnson,03 MINI/Cooper,40.478,(2),37.120, ,38.872,(2),36.607, ,36.607,13,28.480,4,968
1,BSP,Open,Newton Johnson,91 Corvette/ZR - 1,36.860, ,36.300, ,36.665, ,37.437,(2),36.300,8,30.492,14,904
1,CSP,Open,Cliff Orbach,73 Porsche/914-2.0,37.916, ,37.346, ,37.247, ,36.521, ,36.521,12,30.641,15,899
1,DSP,Open,Ron Terrien,95 Honda/Prelude,39.242, ,40.494,(2),38.878, ,37.951, ,37.951,21,31.044,20,888
1,ESP,Open,Larry Petrucci,99 Pontiac/Formula,38.477, ,37.491, ,36.330, ,36.205, ,36.205,7,29.905,9,921
2,ESP,Open,Abraham Jones,00 Chevrolet/Camaro SS,67.540,(20),58.650,(20),40.896,(2),37.464, ,37.464,18,30.945,18,890
3,ESP,Open,Jason Watts,84 Ford/SVO Mustang,47.236, ,45.439, ,44.585, ,44.034, ,44.034,44,36.372,45,758
1,CP,Open,Kenny Smith,68 Chevy/Camaro,40.792, ,40.181, ,40.242, ,39.284, ,39.284,29,33.509,34,822
2,CP,Open,Jesse Smith,68 Chevy/Camaro,47.132,(2),46.821,(2),41.627, ,40.771, ,40.771,35,34.778,40,792
1,CM,Open,Alan Wagstaffe,82 Van Diemen/Formula Ford,59.120,(4),36.344, ,37.201,(2),35.135, ,35.135,2,32.289,26,853
1,DM,Open,David Lahey,94 Mazda/Miata R,35.379, ,35.717, ,34.855, ,34.536, ,34.536,1,30.772,16,895
2,DM,Open,Joe Curry,63 Triumph/Spitfire,37.248, ,39.300, ,DNF, ,DNS, ,37.248,17,33.188,32,830
3,DM,Open,Rick Brown,64 MG/Midget,47.151, ,46.684, ,45.274, ,46.342, ,45.274,45,40.339,48,683
1,EM,Open,Bill Schroeder,91 Ford/Mustang GT,38.140, ,39.695, ,38.850,(2),36.426, ,36.426,11,32.747,30,841
1,STS,Open,Jonathan Eddy,00 Subaru/Impreza 2.5RS,41.004, ,36.301, ,35.971, ,35.147, ,35.147,3,27.555,1,1000
2,STS,Open,David Rock,03 Toyota/Celica GTS,35.478, ,38.695,(2),35.673, ,35.491, ,35.478,4,27.815,2,991
3,STS,Open,Mark Eddy,00 subaru/impreza,38.404,(2),42.516,(6),40.117,(4),38.987,(2),38.404,25,30.109,11,915
1,STX,Open,Joshua Sortor,02 Subaru/Impreza,37.538, ,42.455,(4),36.034, ,37.725,(2),36.034,5,28.755,5,958
2,STX,Open,Mark Goerner,01 Acura/Integra Type-R,56.958,(20),36.813, ,36.499, ,36.174, ,36.174,6,28.867,6,955
3,STX,Open,Chuck Lubin,02 Subaru/WRX,39.190, ,43.199,(4),41.723, ,38.762, ,38.762,26,30.932,17,891
4,STX,Open,Jim Knibloe,97 Mitsubishi/Eclipse,42.576,(2),40.965,(2),39.529, ,39.364, ,39.364,30,31.412,23,877
1,SM2,Open,Harry Berzes,94 Mazda/Miata,39.884, ,38.081, ,36.618, ,36.422, ,36.422,10,30.995,19,889
2,SM2,Open,Dave Skull,91 Toyota/MR2,38.582, ,36.935, ,37.067, ,36.985, ,36.935,15,31.432,24,877
1,KTJr,Open,Jamie Baker,98 Emmick/Cobra,39.865, ,40.065, ,40.468, ,39.836, ,39.836,33,32.666,28,844
2,KTJr,Open,Kayla Smith,00 Emmick/Cobra,71.356,(20),42.221, ,41.946, ,39.840, ,39.840,34,32.669,29,843
1,HS,Ladies,Dawn Maxwell,03 MINI/Cooper,41.427,(4),37.365, ,37.237, ,36.320, ,36.320,9,28.257,3,975
2,GS,Ladies,Kim Sparling,02 Saab/9-3,64.963,(22),43.910, ,43.437, ,42.670, ,42.670,42,33.368,33,826
3,CM,Ladies,Sheryl Zavion,82 Formula Ford/Van Diemen,65.293,(20),40.152, ,38.098, ,38.728, ,38.098,22,35.012,41,787
4,CP,Ladies,Ronda Smith,68 Chevy/Camaro,45.466, ,43.401, ,41.932, ,42.407, ,41.932,40,35.768,43,770
5,CSP,Ladies,Roberta Orback,73 Porsche/914-2.0,45.338,(2),43.438, ,43.650, ,42.998, ,42.998,43,36.075,44,764
1,STS,Novice,Fernando Ma,02 Volkswagen/GTI,43.094, ,41.385, ,54.484,(4),48.266,(6),41.385,37,32.446,27,849
2,AP,Novice,Merrill Niles,p. FORD/COBRA,40.145, ,67.606,(20),39.583, ,42.420, ,39.583,32,34.477,37,799
3,ESP,Novice,Jeffrey Braciak,01 Pontiac/Firebird,44.042,(2),43.574,(2),44.136,(2),41.810, ,41.810,39,34.535,38,798
4,HS,Novice,Michael Woodard,89 Honda/Accord,55.246,(4),47.836, ,46.082, ,45.316, ,45.316,46,35.256,42,782
1,DS,Street Tire,Jeff Deerinwater,03 Nissan/Sentra SE-R Spec V,39.130, ,38.011, ,39.548,(2),37.941, ,37.941,20,30.163,12,914
2,DS,Street Tire,Jim Barks,2 Lexus/IS300,42.373, ,52.188, ,42.849, ,43.453, ,42.373,41,33.687,35,818
3,SM,Street Tire,Debbi Cox,00 Pontiac/Trans Am,48.365,(2),42.946,(2),43.127,(2),41.638,(2),41.638,38,34.726,39,793
4,FS,Street Tire,Don Chantengco,71 Oldsmobile/Cutlass,51.860, ,49.572, ,49.743, ,46.944, ,46.944,48,37.837,46,728
5,CSP,Street Tire,Greg Mondeau,89 BMW/M3,47.368, ,59.122,(2),46.581, ,45.874, ,45.874,47,38.488,47,716
1,STS,Time Only,Jonathan Eddy,00 Subaru/Impreza 2.5RS,37.432,(2),37.006,(2),38.676,(4),35.362, ,35.362, ,27.724, ,994
2,STX,Time Only,Mark Goerner,01 Acura/Integra Type-R,35.438, ,37.718,(2),35.252, ,34.864, ,34.864, ,27.821, ,990
3,STS,Time Only,David Rock,03 Toyota/Celica GTS,38.933,(4),35.806, ,37.152,(2),37.303,(2),35.806, ,28.072, ,982
4,STS,Time Only,Mark Eddy,00 subaru/impreza,38.843, ,40.518,(2),DNF, ,36.151, ,36.151, ,28.342, ,972
5,HS,Time Only,Mark Johnson,03 MINI/Cooper,38.046,(2),39.759,(4),36.647, ,39.063,(2),36.647, ,28.511, ,966
6,STX,Time Only,Joshua Sortor,02 Subaru/Impreza,38.265,(2),36.297, ,36.326, ,40.995, ,36.297, ,28.965, ,951
7,KTJr,Time Only,Jamie Baker,98 Emmick/Cobra,40.704, ,37.419, ,36.442, ,35.603, ,35.603, ,29.194, ,944
8,ESP,Time Only,Larry Petrucci,99 Pontiac/Formula,35.371, ,36.913, ,36.997,(2),35.372, ,35.371, ,29.216, ,943
9,BSP,Time Only,Newton Johnson,91 Corvette/ZR - 1,34.904, ,35.376, ,36.570,(2),39.080,(4),34.904, ,29.319, ,940
10,GS,Time Only,Chris Sparling,02 Saab/9-3,38.932, ,38.281, ,37.543, ,37.593, ,37.543, ,29.359, ,939
11,GS,Time Only,Kris Tvedt,95 Plymouth/Neon,37.938, ,41.887,(4),39.700, ,45.830,(2),37.938, ,29.668, ,929
12,DS,Time Only,Mike Quigley,02 Subaru/WRX,38.143, ,37.476, ,38.773,(2),42.287,(6),37.476, ,29.793, ,925
13,DSP,Time Only,Ron Terrien,95 Honda/Prelude,37.867, ,39.029,(2),38.760,(2),36.713, ,36.713, ,30.031, ,918
14,DS,Time Only,Jeff Deerinwater,03 Nissan/Sentra SE-R Spec V,58.364,(20),58.093,(20),37.785, ,70.535,(20),37.785, ,30.039, ,917
15,CSP,Time Only,Cliff Orbach,73 Porsche/914-2.0,36.191, ,35.857, ,36.135, ,38.418,(2),35.857, ,30.084, ,916
16,DM,Time Only,David Lahey,94 Mazda/Miata R,34.350, ,36.263,(2),33.927, ,34.468, ,33.927, ,30.229, ,912
17,STX,Time Only,Jim Knibloe,97 Mitsubishi/Eclipse,40.903,(2),38.260, ,38.715, ,42.911,(4),38.260, ,30.531, ,903
18,ESP,Time Only,Abraham Jones,00 Chevrolet/Camaro SS,37.015, ,37.529, ,45.920, ,38.409,(2),37.015, ,30.574, ,901
19,FS,Time Only,Jack Drummond,01 Chev/Z-28 Camero,38.092, ,DNS, ,DNS, ,DNS, ,38.092, ,30.702, ,897
20,SM2,Time Only,Dave Skull,91 Toyota/MR2,36.117, ,36.646, ,DNS, ,DNS, ,36.117, ,30.736, ,897
21,BS,Time Only,Paul Lialios,03 Nissan/350Z,60.840,(22),37.833, ,38.344, ,38.388, ,37.833, ,31.212, ,883
22,HS,Time Only,Dawn Maxwell,03 MINI/Cooper,42.742,(6),51.475,(14),40.995,(4),40.196,(4),40.196, ,31.272, ,881
23,SS,Time Only,Ken Feeley,93 Mazda/RX7,38.968, ,37.718, ,37.549, ,43.581,(6),37.549, ,31.429, ,877
24,GS,Time Only,Kim Sparling,02 Saab/9-3,44.184, ,42.231, ,42.138, ,40.462, ,40.462, ,31.641, ,871
25,CM,Time Only,Alan Wagstaffe,82 Van Diemen/Formula Ford,60.538,(22),36.481, ,36.309, ,35.167, ,35.167, ,32.318, ,853
26,STS,Time Only,Fernando Ma,02 Volkswagen/GTI,42.118,(2),41.255, ,44.781,(6),43.250,(4),41.255, ,32.344, ,852
27,EM,Time Only,Bill Schroeder,91 Ford/Mustang GT,36.800, ,38.209,(2),36.047, ,57.353,(20),36.047, ,32.406, ,850
28,KTJr,Time Only,Kayla Smith,00 Emmick/Cobra,46.414, ,39.702, ,40.700, ,45.197,(2),39.702, ,32.556, ,846
29,AP,Time Only,Merrill Niles,p. FORD/COBRA,39.442, ,38.405, ,37.451, ,43.051, ,37.451, ,32.620, ,845
30,DS,Time Only,Jim Barks,2 Lexus/IS300,63.657,(20),47.081,(2),42.561, ,41.156,(2),41.156, ,32.719, ,842
31,CSP,Time Only,Roberta Orback,73 Porsche/914-2.0,41.737, ,44.276,(2),41.205, ,39.124, ,39.124, ,32.825, ,839
32,CS,Time Only,John Wisthoff,01 Toyota/Mr 2,40.374,(2),42.874,(4),41.178,(2),45.345, ,40.374, ,32.864, ,838
33,BS,Time Only,Brian Malm,86 Porsche/928S,44.278,(4),40.139, ,43.506,(2),40.138, ,40.138, ,33.114, ,832
34,SM,Time Only,Debbi Cox,00 Pontiac/Trans Am,41.475,(2),42.046,(2),40.472, ,40.143, ,40.143, ,33.479, ,823
35,STX,Time Only,Chuck Lubin,02 Subaru/WRX,42.803,(2),41.959,(2),DNS, ,DNS, ,41.959, ,33.483, ,823
36,CM,Time Only,Sheryl Zavion,82 Formula Ford/Van Diemen,37.825, ,37.863, ,37.116, ,36.492, ,36.492, ,33.536, ,822
37,CP,Time Only,Jesse Smith,68 Chevy/Camaro,45.122, ,41.119, ,40.539, ,DNS, ,40.539, ,34.580, ,797
38,CP,Time Only,Ronda Smith,68 Chevy/Camaro,44.354,(2),41.041, ,50.498,(2),43.108, ,41.041, ,35.008, ,787
39,HS,Time Only,Michael Woodard,89 Honda/Accord,44.997, ,47.204,(2),45.112, ,46.419,(2),44.997, ,35.008, ,787
40,ESP,Time Only,Jason Watts,84 Ford/SVO Mustang,45.866,(2),42.738, ,44.678,(2),43.264, ,42.738, ,35.302, ,781
41,ESP,Time Only,Jeffrey Braciak,01 Pontiac/Firebird,43.510, ,43.938,(2),43.381,(2),43.058,(2),43.058, ,35.566, ,775
42,FS,Time Only,Don Chantengco,71 Oldsmobile/Cutlass,45.334, ,46.555, ,73.481,(20),50.304,(4),45.334, ,36.539, ,754
43,CP,Time Only,Kenny Smith,68 Chevy/Camaro,43.327,(2),DNF, ,DNS, ,DNS, ,43.327, ,36.958, ,746
44,CSP,Time Only,Greg Mondeau,89 BMW/M3,45.074, ,45.109, ,44.559, ,44.661, ,44.559, ,37.385, ,737
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
